   1               		.file	"nd101-8-ps2.c"
   2               		.arch atmega8
 1725 0279 44        		.byte	68
 1726 027a 44        		.byte	68
 1727 027b 38        		.byte	56
 1728 027c 00        		.byte	0
 1729 027d 38        		.byte	56
 1730 027e 44        		.byte	68
 1731 027f 44        		.byte	68
 1732 0280 44        		.byte	68
 1733 0281 20        		.byte	32
 1734 0282 00        		.byte	0
 1735 0283 38        		.byte	56
 1736 0284 44        		.byte	68
 1737 0285 44        		.byte	68
 1738 0286 48        		.byte	72
 1739 0287 7F        		.byte	127
 1740 0288 00        		.byte	0
 1741 0289 38        		.byte	56
 1742 028a 54        		.byte	84
 1743 028b 54        		.byte	84
 1744 028c 54        		.byte	84
 1745 028d 18        		.byte	24
 1746 028e 00        		.byte	0
 1747 028f 08        		.byte	8
 1748 0290 7E        		.byte	126
 1749 0291 09        		.byte	9
 1750 0292 01        		.byte	1
 1751 0293 02        		.byte	2
 1752 0294 00        		.byte	0
 1753 0295 18        		.byte	24
 1754 0296 A4        		.byte	-92
 1755 0297 A4        		.byte	-92
 1756 0298 A4        		.byte	-92
 1757 0299 7C        		.byte	124
 1758 029a 00        		.byte	0
 1759 029b 7F        		.byte	127
 1760 029c 08        		.byte	8
 1761 029d 04        		.byte	4
 1762 029e 04        		.byte	4
 1763 029f 78        		.byte	120
 1764 02a0 00        		.byte	0
 1765 02a1 00        		.byte	0
 1766 02a2 44        		.byte	68
 1767 02a3 7D        		.byte	125
 1768 02a4 40        		.byte	64
 1769 02a5 00        		.byte	0
 1770 02a6 00        		.byte	0
 1771 02a7 40        		.byte	64
 1772 02a8 80        		.byte	-128
 1773 02a9 84        		.byte	-124
 1774 02aa 7D        		.byte	125
 1775 02ab 00        		.byte	0
 1776 02ac 00        		.byte	0
 1777 02ad 7F        		.byte	127
 1778 02ae 10        		.byte	16
 1779 02af 28        		.byte	40
 1780 02b0 44        		.byte	68
 1781 02b1 00        		.byte	0
 1782 02b2 00        		.byte	0
 1783 02b3 00        		.byte	0
 1784 02b4 41        		.byte	65
 1785 02b5 7F        		.byte	127
 1786 02b6 40        		.byte	64
 1787 02b7 00        		.byte	0
 1788 02b8 00        		.byte	0
 1789 02b9 7C        		.byte	124
 1790 02ba 04        		.byte	4
 1791 02bb 18        		.byte	24
 1792 02bc 04        		.byte	4
 1793 02bd 78        		.byte	120
 1794 02be 00        		.byte	0
 1795 02bf 7C        		.byte	124
 1796 02c0 08        		.byte	8
 1797 02c1 04        		.byte	4
 1798 02c2 04        		.byte	4
 1799 02c3 78        		.byte	120
 1800 02c4 00        		.byte	0
 1801 02c5 38        		.byte	56
 1802 02c6 44        		.byte	68
 1803 02c7 44        		.byte	68
 1804 02c8 44        		.byte	68
 1805 02c9 38        		.byte	56
 1806 02ca 00        		.byte	0
 1807 02cb FC        		.byte	-4
 1808 02cc 24        		.byte	36
 1809 02cd 24        		.byte	36
 1810 02ce 24        		.byte	36
 1811 02cf 18        		.byte	24
 1812 02d0 00        		.byte	0
 1813 02d1 18        		.byte	24
 1814 02d2 24        		.byte	36
 1815 02d3 24        		.byte	36
 1816 02d4 18        		.byte	24
 1817 02d5 FC        		.byte	-4
 1818 02d6 00        		.byte	0
 1819 02d7 7C        		.byte	124
 1820 02d8 08        		.byte	8
 1821 02d9 04        		.byte	4
 1822 02da 04        		.byte	4
 1823 02db 08        		.byte	8
 1824 02dc 00        		.byte	0
 1825 02dd 48        		.byte	72
 1826 02de 54        		.byte	84
 1827 02df 54        		.byte	84
 1828 02e0 54        		.byte	84
 1829 02e1 20        		.byte	32
 1830 02e2 00        		.byte	0
 1831 02e3 04        		.byte	4
 1832 02e4 3F        		.byte	63
 1833 02e5 44        		.byte	68
 1834 02e6 40        		.byte	64
 1835 02e7 20        		.byte	32
 1836 02e8 00        		.byte	0
 1837 02e9 3C        		.byte	60
 1838 02ea 40        		.byte	64
 1839 02eb 40        		.byte	64
 1840 02ec 20        		.byte	32
 1841 02ed 7C        		.byte	124
 1842 02ee 00        		.byte	0
 1843 02ef 1C        		.byte	28
 1844 02f0 20        		.byte	32
 1845 02f1 40        		.byte	64
 1846 02f2 20        		.byte	32
 1847 02f3 1C        		.byte	28
 1848 02f4 00        		.byte	0
 1849 02f5 3C        		.byte	60
 1850 02f6 40        		.byte	64
 1851 02f7 30        		.byte	48
 1852 02f8 40        		.byte	64
 1853 02f9 3C        		.byte	60
 1854 02fa 00        		.byte	0
 1855 02fb 44        		.byte	68
 1856 02fc 28        		.byte	40
 1857 02fd 10        		.byte	16
 1858 02fe 28        		.byte	40
 1859 02ff 44        		.byte	68
 1860 0300 00        		.byte	0
 1861 0301 1C        		.byte	28
 1862 0302 A0        		.byte	-96
 1863 0303 A0        		.byte	-96
 1864 0304 A0        		.byte	-96
 1865 0305 7C        		.byte	124
 1866 0306 00        		.byte	0
 1867 0307 44        		.byte	68
 1868 0308 64        		.byte	100
 1869 0309 54        		.byte	84
 1870 030a 4C        		.byte	76
 1871 030b 44        		.byte	68
 1872 030c 14        		.byte	20
 1873 030d 14        		.byte	20
 1874 030e 14        		.byte	20
 1875 030f 14        		.byte	20
 1876 0310 14        		.byte	20
 1877 0311 14        		.byte	20
 1878               	.global	shuzi
 1881               	shuzi:
 1882 0312 00        		.byte	0
 1883 0313 E0        		.byte	-32
 1884 0314 10        		.byte	16
 1885 0315 08        		.byte	8
 1886 0316 08        		.byte	8
 1887 0317 10        		.byte	16
 1888 0318 E0        		.byte	-32
 1889 0319 00        		.byte	0
 1890 031a 00        		.byte	0
 1891 031b 0F        		.byte	15
 1892 031c 10        		.byte	16
 1893 031d 20        		.byte	32
 1894 031e 20        		.byte	32
 1895 031f 10        		.byte	16
 1896 0320 0F        		.byte	15
 1897 0321 00        		.byte	0
 1898 0322 00        		.byte	0
 1899 0323 10        		.byte	16
 1900 0324 10        		.byte	16
 1901 0325 F8        		.byte	-8
 1902 0326 00        		.byte	0
 1903 0327 00        		.byte	0
 1904 0328 00        		.byte	0
 1905 0329 00        		.byte	0
 1906 032a 00        		.byte	0
 1907 032b 20        		.byte	32
 1908 032c 20        		.byte	32
 1909 032d 3F        		.byte	63
 1910 032e 20        		.byte	32
 1911 032f 20        		.byte	32
 1912 0330 00        		.byte	0
 1913 0331 00        		.byte	0
 1914 0332 00        		.byte	0
 1915 0333 70        		.byte	112
 1916 0334 08        		.byte	8
 1917 0335 08        		.byte	8
 1918 0336 08        		.byte	8
 1919 0337 88        		.byte	-120
 1920 0338 70        		.byte	112
 1921 0339 00        		.byte	0
 1922 033a 00        		.byte	0
 1923 033b 30        		.byte	48
 1924 033c 28        		.byte	40
 1925 033d 24        		.byte	36
 1926 033e 22        		.byte	34
 1927 033f 21        		.byte	33
 1928 0340 30        		.byte	48
 1929 0341 00        		.byte	0
 1930 0342 00        		.byte	0
 1931 0343 30        		.byte	48
 1932 0344 08        		.byte	8
 1933 0345 88        		.byte	-120
 1934 0346 88        		.byte	-120
 1935 0347 48        		.byte	72
 1936 0348 30        		.byte	48
 1937 0349 00        		.byte	0
 1938 034a 00        		.byte	0
 1939 034b 18        		.byte	24
 1940 034c 20        		.byte	32
 1941 034d 20        		.byte	32
 1942 034e 20        		.byte	32
 1943 034f 11        		.byte	17
 1944 0350 0E        		.byte	14
 1945 0351 00        		.byte	0
 1946 0352 00        		.byte	0
 1947 0353 00        		.byte	0
 1948 0354 C0        		.byte	-64
 1949 0355 20        		.byte	32
 1950 0356 10        		.byte	16
 1951 0357 F8        		.byte	-8
 1952 0358 00        		.byte	0
 1953 0359 00        		.byte	0
 1954 035a 00        		.byte	0
 1955 035b 07        		.byte	7
 1956 035c 04        		.byte	4
 1957 035d 24        		.byte	36
 1958 035e 24        		.byte	36
 1959 035f 3F        		.byte	63
 1960 0360 24        		.byte	36
 1961 0361 00        		.byte	0
 1962 0362 00        		.byte	0
 1963 0363 F8        		.byte	-8
 1964 0364 08        		.byte	8
 1965 0365 88        		.byte	-120
 1966 0366 88        		.byte	-120
 1967 0367 08        		.byte	8
 1968 0368 08        		.byte	8
 1969 0369 00        		.byte	0
 1970 036a 00        		.byte	0
 1971 036b 19        		.byte	25
 1972 036c 21        		.byte	33
 1973 036d 20        		.byte	32
 1974 036e 20        		.byte	32
 1975 036f 11        		.byte	17
 1976 0370 0E        		.byte	14
 1977 0371 00        		.byte	0
 1978 0372 00        		.byte	0
 1979 0373 E0        		.byte	-32
 1980 0374 10        		.byte	16
 1981 0375 88        		.byte	-120
 1982 0376 88        		.byte	-120
 1983 0377 18        		.byte	24
 1984 0378 00        		.byte	0
 1985 0379 00        		.byte	0
 1986 037a 00        		.byte	0
 1987 037b 0F        		.byte	15
 1988 037c 11        		.byte	17
 1989 037d 20        		.byte	32
 1990 037e 20        		.byte	32
 1991 037f 11        		.byte	17
 1992 0380 0E        		.byte	14
 1993 0381 00        		.byte	0
 1994 0382 00        		.byte	0
 1995 0383 38        		.byte	56
 1996 0384 08        		.byte	8
 1997 0385 08        		.byte	8
 1998 0386 C8        		.byte	-56
 1999 0387 38        		.byte	56
 2000 0388 08        		.byte	8
 2001 0389 00        		.byte	0
 2002 038a 00        		.byte	0
 2003 038b 00        		.byte	0
 2004 038c 00        		.byte	0
 2005 038d 3F        		.byte	63
 2006 038e 00        		.byte	0
 2007 038f 00        		.byte	0
 2008 0390 00        		.byte	0
 2009 0391 00        		.byte	0
 2010 0392 00        		.byte	0
 2011 0393 70        		.byte	112
 2012 0394 88        		.byte	-120
 2013 0395 08        		.byte	8
 2014 0396 08        		.byte	8
 2015 0397 88        		.byte	-120
 2016 0398 70        		.byte	112
 2017 0399 00        		.byte	0
 2018 039a 00        		.byte	0
 2019 039b 1C        		.byte	28
 2020 039c 22        		.byte	34
 2021 039d 21        		.byte	33
 2022 039e 21        		.byte	33
 2023 039f 22        		.byte	34
 2024 03a0 1C        		.byte	28
 2025 03a1 00        		.byte	0
 2026 03a2 00        		.byte	0
 2027 03a3 E0        		.byte	-32
 2028 03a4 10        		.byte	16
 2029 03a5 08        		.byte	8
 2030 03a6 08        		.byte	8
 2031 03a7 10        		.byte	16
 2032 03a8 E0        		.byte	-32
 2033 03a9 00        		.byte	0
 2034 03aa 00        		.byte	0
 2035 03ab 00        		.byte	0
 2036 03ac 31        		.byte	49
 2037 03ad 22        		.byte	34
 2038 03ae 22        		.byte	34
 2039 03af 11        		.byte	17
 2040 03b0 0F        		.byte	15
 2041 03b1 00        		.byte	0
 2042 03b2 00        		.byte	0
 2043 03b3 00        		.byte	0
 2044 03b4 80        		.byte	-128
 2045 03b5 80        		.byte	-128
 2046 03b6 80        		.byte	-128
 2047 03b7 80        		.byte	-128
 2048 03b8 00        		.byte	0
 2049 03b9 00        		.byte	0
 2050 03ba 00        		.byte	0
 2051 03bb 19        		.byte	25
 2052 03bc 24        		.byte	36
 2053 03bd 22        		.byte	34
 2054 03be 22        		.byte	34
 2055 03bf 22        		.byte	34
 2056 03c0 3F        		.byte	63
 2057 03c1 20        		.byte	32
 2058 03c2 08        		.byte	8
 2059 03c3 F8        		.byte	-8
 2060 03c4 00        		.byte	0
 2061 03c5 80        		.byte	-128
 2062 03c6 80        		.byte	-128
 2063 03c7 00        		.byte	0
 2064 03c8 00        		.byte	0
 2065 03c9 00        		.byte	0
 2066 03ca 00        		.byte	0
 2067 03cb 3F        		.byte	63
 2068 03cc 11        		.byte	17
 2069 03cd 20        		.byte	32
 2070 03ce 20        		.byte	32
 2071 03cf 11        		.byte	17
 2072 03d0 0E        		.byte	14
 2073 03d1 00        		.byte	0
 2074 03d2 00        		.byte	0
 2075 03d3 00        		.byte	0
 2076 03d4 00        		.byte	0
 2077 03d5 80        		.byte	-128
 2078 03d6 80        		.byte	-128
 2079 03d7 80        		.byte	-128
 2080 03d8 00        		.byte	0
 2081 03d9 00        		.byte	0
 2082 03da 00        		.byte	0
 2083 03db 0E        		.byte	14
 2084 03dc 11        		.byte	17
 2085 03dd 20        		.byte	32
 2086 03de 20        		.byte	32
 2087 03df 20        		.byte	32
 2088 03e0 11        		.byte	17
 2089 03e1 00        		.byte	0
 2090 03e2 00        		.byte	0
 2091 03e3 00        		.byte	0
 2092 03e4 00        		.byte	0
 2093 03e5 80        		.byte	-128
 2094 03e6 80        		.byte	-128
 2095 03e7 88        		.byte	-120
 2096 03e8 F8        		.byte	-8
 2097 03e9 00        		.byte	0
 2098 03ea 00        		.byte	0
 2099 03eb 0E        		.byte	14
 2100 03ec 11        		.byte	17
 2101 03ed 20        		.byte	32
 2102 03ee 20        		.byte	32
 2103 03ef 10        		.byte	16
 2104 03f0 3F        		.byte	63
 2105 03f1 20        		.byte	32
 2106 03f2 00        		.byte	0
 2107 03f3 00        		.byte	0
 2108 03f4 80        		.byte	-128
 2109 03f5 80        		.byte	-128
 2110 03f6 80        		.byte	-128
 2111 03f7 80        		.byte	-128
 2112 03f8 00        		.byte	0
 2113 03f9 00        		.byte	0
 2114 03fa 00        		.byte	0
 2115 03fb 1F        		.byte	31
 2116 03fc 22        		.byte	34
 2117 03fd 22        		.byte	34
 2118 03fe 22        		.byte	34
 2119 03ff 22        		.byte	34
 2120 0400 13        		.byte	19
 2121 0401 00        		.byte	0
 2122 0402 00        		.byte	0
 2123 0403 80        		.byte	-128
 2124 0404 80        		.byte	-128
 2125 0405 F0        		.byte	-16
 2126 0406 88        		.byte	-120
 2127 0407 88        		.byte	-120
 2128 0408 88        		.byte	-120
 2129 0409 18        		.byte	24
 2130 040a 00        		.byte	0
 2131 040b 20        		.byte	32
 2132 040c 20        		.byte	32
 2133 040d 3F        		.byte	63
 2134 040e 20        		.byte	32
 2135 040f 20        		.byte	32
 2136 0410 00        		.byte	0
 2137 0411 00        		.byte	0
 2138 0412 00        		.byte	0
 2139 0413 00        		.byte	0
 2140 0414 80        		.byte	-128
 2141 0415 80        		.byte	-128
 2142 0416 80        		.byte	-128
 2143 0417 80        		.byte	-128
 2144 0418 80        		.byte	-128
 2145 0419 00        		.byte	0
 2146 041a 00        		.byte	0
 2147 041b 6B        		.byte	107
 2148 041c 94        		.byte	-108
 2149 041d 94        		.byte	-108
 2150 041e 94        		.byte	-108
 2151 041f 93        		.byte	-109
 2152 0420 60        		.byte	96
 2153 0421 00        		.byte	0
 2154 0422 08        		.byte	8
 2155 0423 F8        		.byte	-8
 2156 0424 00        		.byte	0
 2157 0425 80        		.byte	-128
 2158 0426 80        		.byte	-128
 2159 0427 80        		.byte	-128
 2160 0428 00        		.byte	0
 2161 0429 00        		.byte	0
 2162 042a 20        		.byte	32
 2163 042b 3F        		.byte	63
 2164 042c 21        		.byte	33
 2165 042d 00        		.byte	0
 2166 042e 00        		.byte	0
 2167 042f 20        		.byte	32
 2168 0430 3F        		.byte	63
 2169 0431 20        		.byte	32
 2170 0432 00        		.byte	0
 2171 0433 80        		.byte	-128
 2172 0434 98        		.byte	-104
 2173 0435 98        		.byte	-104
 2174 0436 00        		.byte	0
 2175 0437 00        		.byte	0
 2176 0438 00        		.byte	0
 2177 0439 00        		.byte	0
 2178 043a 00        		.byte	0
 2179 043b 20        		.byte	32
 2180 043c 20        		.byte	32
 2181 043d 3F        		.byte	63
 2182 043e 20        		.byte	32
 2183 043f 20        		.byte	32
 2184 0440 00        		.byte	0
 2185 0441 00        		.byte	0
 2186 0442 00        		.byte	0
 2187 0443 00        		.byte	0
 2188 0444 00        		.byte	0
 2189 0445 80        		.byte	-128
 2190 0446 98        		.byte	-104
 2191 0447 98        		.byte	-104
 2192 0448 00        		.byte	0
 2193 0449 00        		.byte	0
 2194 044a 00        		.byte	0
 2195 044b C0        		.byte	-64
 2196 044c 80        		.byte	-128
 2197 044d 80        		.byte	-128
 2198 044e 80        		.byte	-128
 2199 044f 7F        		.byte	127
 2200 0450 00        		.byte	0
 2201 0451 00        		.byte	0
 2202 0452 08        		.byte	8
 2203 0453 F8        		.byte	-8
 2204 0454 00        		.byte	0
 2205 0455 00        		.byte	0
 2206 0456 80        		.byte	-128
 2207 0457 80        		.byte	-128
 2208 0458 80        		.byte	-128
 2209 0459 00        		.byte	0
 2210 045a 20        		.byte	32
 2211 045b 3F        		.byte	63
 2212 045c 24        		.byte	36
 2213 045d 02        		.byte	2
 2214 045e 2D        		.byte	45
 2215 045f 30        		.byte	48
 2216 0460 20        		.byte	32
 2217 0461 00        		.byte	0
 2218 0462 00        		.byte	0
 2219 0463 08        		.byte	8
 2220 0464 08        		.byte	8
 2221 0465 F8        		.byte	-8
 2222 0466 00        		.byte	0
 2223 0467 00        		.byte	0
 2224 0468 00        		.byte	0
 2225 0469 00        		.byte	0
 2226 046a 00        		.byte	0
 2227 046b 20        		.byte	32
 2228 046c 20        		.byte	32
 2229 046d 3F        		.byte	63
 2230 046e 20        		.byte	32
 2231 046f 20        		.byte	32
 2232 0470 00        		.byte	0
 2233 0471 00        		.byte	0
 2234 0472 80        		.byte	-128
 2235 0473 80        		.byte	-128
 2236 0474 80        		.byte	-128
 2237 0475 80        		.byte	-128
 2238 0476 80        		.byte	-128
 2239 0477 80        		.byte	-128
 2240 0478 80        		.byte	-128
 2241 0479 00        		.byte	0
 2242 047a 20        		.byte	32
 2243 047b 3F        		.byte	63
 2244 047c 20        		.byte	32
 2245 047d 00        		.byte	0
 2246 047e 3F        		.byte	63
 2247 047f 20        		.byte	32
 2248 0480 00        		.byte	0
 2249 0481 3F        		.byte	63
 2250 0482 80        		.byte	-128
 2251 0483 80        		.byte	-128
 2252 0484 00        		.byte	0
 2253 0485 80        		.byte	-128
 2254 0486 80        		.byte	-128
 2255 0487 80        		.byte	-128
 2256 0488 00        		.byte	0
 2257 0489 00        		.byte	0
 2258 048a 20        		.byte	32
 2259 048b 3F        		.byte	63
 2260 048c 21        		.byte	33
 2261 048d 00        		.byte	0
 2262 048e 00        		.byte	0
 2263 048f 20        		.byte	32
 2264 0490 3F        		.byte	63
 2265 0491 20        		.byte	32
 2266 0492 00        		.byte	0
 2267 0493 00        		.byte	0
 2268 0494 80        		.byte	-128
 2269 0495 80        		.byte	-128
 2270 0496 80        		.byte	-128
 2271 0497 80        		.byte	-128
 2272 0498 00        		.byte	0
 2273 0499 00        		.byte	0
 2274 049a 00        		.byte	0
 2275 049b 1F        		.byte	31
 2276 049c 20        		.byte	32
 2277 049d 20        		.byte	32
 2278 049e 20        		.byte	32
 2279 049f 20        		.byte	32
 2280 04a0 1F        		.byte	31
 2281 04a1 00        		.byte	0
 2282 04a2 80        		.byte	-128
 2283 04a3 80        		.byte	-128
 2284 04a4 00        		.byte	0
 2285 04a5 80        		.byte	-128
 2286 04a6 80        		.byte	-128
 2287 04a7 00        		.byte	0
 2288 04a8 00        		.byte	0
 2289 04a9 00        		.byte	0
 2290 04aa 80        		.byte	-128
 2291 04ab FF        		.byte	-1
 2292 04ac A1        		.byte	-95
 2293 04ad 20        		.byte	32
 2294 04ae 20        		.byte	32
 2295 04af 11        		.byte	17
 2296 04b0 0E        		.byte	14
 2297 04b1 00        		.byte	0
 2298 04b2 00        		.byte	0
 2299 04b3 00        		.byte	0
 2300 04b4 00        		.byte	0
 2301 04b5 80        		.byte	-128
 2302 04b6 80        		.byte	-128
 2303 04b7 80        		.byte	-128
 2304 04b8 80        		.byte	-128
 2305 04b9 00        		.byte	0
 2306 04ba 00        		.byte	0
 2307 04bb 0E        		.byte	14
 2308 04bc 11        		.byte	17
 2309 04bd 20        		.byte	32
 2310 04be 20        		.byte	32
 2311 04bf A0        		.byte	-96
 2312 04c0 FF        		.byte	-1
 2313 04c1 80        		.byte	-128
 2314 04c2 80        		.byte	-128
 2315 04c3 80        		.byte	-128
 2316 04c4 80        		.byte	-128
 2317 04c5 00        		.byte	0
 2318 04c6 80        		.byte	-128
 2319 04c7 80        		.byte	-128
 2320 04c8 80        		.byte	-128
 2321 04c9 00        		.byte	0
 2322 04ca 20        		.byte	32
 2323 04cb 20        		.byte	32
 2324 04cc 3F        		.byte	63
 2325 04cd 21        		.byte	33
 2326 04ce 20        		.byte	32
 2327 04cf 00        		.byte	0
 2328 04d0 01        		.byte	1
 2329 04d1 00        		.byte	0
 2330 04d2 00        		.byte	0
 2331 04d3 00        		.byte	0
 2332 04d4 80        		.byte	-128
 2333 04d5 80        		.byte	-128
 2334 04d6 80        		.byte	-128
 2335 04d7 80        		.byte	-128
 2336 04d8 80        		.byte	-128
 2337 04d9 00        		.byte	0
 2338 04da 00        		.byte	0
 2339 04db 33        		.byte	51
 2340 04dc 24        		.byte	36
 2341 04dd 24        		.byte	36
 2342 04de 24        		.byte	36
 2343 04df 24        		.byte	36
 2344 04e0 19        		.byte	25
 2345 04e1 00        		.byte	0
 2346 04e2 00        		.byte	0
 2347 04e3 80        		.byte	-128
 2348 04e4 80        		.byte	-128
 2349 04e5 E0        		.byte	-32
 2350 04e6 80        		.byte	-128
 2351 04e7 80        		.byte	-128
 2352 04e8 00        		.byte	0
 2353 04e9 00        		.byte	0
 2354 04ea 00        		.byte	0
 2355 04eb 00        		.byte	0
 2356 04ec 00        		.byte	0
 2357 04ed 1F        		.byte	31
 2358 04ee 20        		.byte	32
 2359 04ef 20        		.byte	32
 2360 04f0 00        		.byte	0
 2361 04f1 00        		.byte	0
 2362 04f2 80        		.byte	-128
 2363 04f3 80        		.byte	-128
 2364 04f4 00        		.byte	0
 2365 04f5 00        		.byte	0
 2366 04f6 00        		.byte	0
 2367 04f7 80        		.byte	-128
 2368 04f8 80        		.byte	-128
 2369 04f9 00        		.byte	0
 2370 04fa 00        		.byte	0
 2371 04fb 1F        		.byte	31
 2372 04fc 20        		.byte	32
 2373 04fd 20        		.byte	32
 2374 04fe 20        		.byte	32
 2375 04ff 10        		.byte	16
 2376 0500 3F        		.byte	63
 2377 0501 20        		.byte	32
 2378 0502 80        		.byte	-128
 2379 0503 80        		.byte	-128
 2380 0504 80        		.byte	-128
 2381 0505 00        		.byte	0
 2382 0506 00        		.byte	0
 2383 0507 80        		.byte	-128
 2384 0508 80        		.byte	-128
 2385 0509 80        		.byte	-128
 2386 050a 00        		.byte	0
 2387 050b 01        		.byte	1
 2388 050c 0E        		.byte	14
 2389 050d 30        		.byte	48
 2390 050e 08        		.byte	8
 2391 050f 06        		.byte	6
 2392 0510 01        		.byte	1
 2393 0511 00        		.byte	0
 2394 0512 80        		.byte	-128
 2395 0513 80        		.byte	-128
 2396 0514 00        		.byte	0
 2397 0515 80        		.byte	-128
 2398 0516 00        		.byte	0
 2399 0517 80        		.byte	-128
 2400 0518 80        		.byte	-128
 2401 0519 80        		.byte	-128
 2402 051a 0F        		.byte	15
 2403 051b 30        		.byte	48
 2404 051c 0C        		.byte	12
 2405 051d 03        		.byte	3
 2406 051e 0C        		.byte	12
 2407 051f 30        		.byte	48
 2408 0520 0F        		.byte	15
 2409 0521 00        		.byte	0
 2410 0522 00        		.byte	0
 2411 0523 80        		.byte	-128
 2412 0524 80        		.byte	-128
 2413 0525 00        		.byte	0
 2414 0526 80        		.byte	-128
 2415 0527 80        		.byte	-128
 2416 0528 80        		.byte	-128
 2417 0529 00        		.byte	0
 2418 052a 00        		.byte	0
 2419 052b 20        		.byte	32
 2420 052c 31        		.byte	49
 2421 052d 2E        		.byte	46
 2422 052e 0E        		.byte	14
 2423 052f 31        		.byte	49
 2424 0530 20        		.byte	32
 2425 0531 00        		.byte	0
 2426 0532 80        		.byte	-128
 2427 0533 80        		.byte	-128
 2428 0534 80        		.byte	-128
 2429 0535 00        		.byte	0
 2430 0536 00        		.byte	0
 2431 0537 80        		.byte	-128
 2432 0538 80        		.byte	-128
 2433 0539 80        		.byte	-128
 2434 053a 80        		.byte	-128
 2435 053b 81        		.byte	-127
 2436 053c 8E        		.byte	-114
 2437 053d 70        		.byte	112
 2438 053e 18        		.byte	24
 2439 053f 06        		.byte	6
 2440 0540 01        		.byte	1
 2441 0541 00        		.byte	0
 2442 0542 00        		.byte	0
 2443 0543 80        		.byte	-128
 2444 0544 80        		.byte	-128
 2445 0545 80        		.byte	-128
 2446 0546 80        		.byte	-128
 2447 0547 80        		.byte	-128
 2448 0548 80        		.byte	-128
 2449 0549 00        		.byte	0
 2450 054a 00        		.byte	0
 2451 054b 21        		.byte	33
 2452 054c 30        		.byte	48
 2453 054d 2C        		.byte	44
 2454 054e 22        		.byte	34
 2455 054f 21        		.byte	33
 2456 0550 30        		.byte	48
 2457 0551 00        		.byte	0
 2458 0552 00        		.byte	0
 2459 0553 00        		.byte	0
 2460 0554 00        		.byte	0
 2461 0555 00        		.byte	0
 2462 0556 00        		.byte	0
 2463 0557 00        		.byte	0
 2464 0558 00        		.byte	0
 2465 0559 00        		.byte	0
 2466 055a 00        		.byte	0
 2467 055b 01        		.byte	1
 2468 055c 01        		.byte	1
 2469 055d 01        		.byte	1
 2470 055e 01        		.byte	1
 2471 055f 01        		.byte	1
 2472 0560 01        		.byte	1
 2473 0561 01        		.byte	1
 2474 0562 40        		.byte	64
 2475 0563 40        		.byte	64
 2476 0564 40        		.byte	64
 2477 0565 40        		.byte	64
 2478 0566 40        		.byte	64
 2479 0567 40        		.byte	64
 2480 0568 40        		.byte	64
 2481 0569 00        		.byte	0
 2482 056a 04        		.byte	4
 2483 056b 04        		.byte	4
 2484 056c 04        		.byte	4
 2485 056d 04        		.byte	4
 2486 056e 04        		.byte	4
 2487 056f 04        		.byte	4
 2488 0570 04        		.byte	4
 2489 0571 00        		.byte	0
 2490 0572 00        		.byte	0
 2491 0573 0C        		.byte	12
 2492 0574 30        		.byte	48
 2493 0575 C0        		.byte	-64
 2494 0576 00        		.byte	0
 2495 0577 00        		.byte	0
 2496 0578 00        		.byte	0
 2497 0579 00        		.byte	0
 2498 057a 00        		.byte	0
 2499 057b 00        		.byte	0
 2500 057c 00        		.byte	0
 2501 057d 01        		.byte	1
 2502 057e 06        		.byte	6
 2503 057f 38        		.byte	56
 2504 0580 C0        		.byte	-64
 2505 0581 00        		.byte	0
 2506 0582 00        		.byte	0
 2507 0583 00        		.byte	0
 2508 0584 00        		.byte	0
 2509 0585 00        		.byte	0
 2510 0586 00        		.byte	0
 2511 0587 00        		.byte	0
 2512 0588 00        		.byte	0
 2513 0589 00        		.byte	0
 2514 058a 00        		.byte	0
 2515 058b 00        		.byte	0
 2516 058c 00        		.byte	0
 2517 058d 00        		.byte	0
 2518 058e 00        		.byte	0
 2519 058f 00        		.byte	0
 2520 0590 00        		.byte	0
 2521 0591 00        		.byte	0
 2522 0592 00        		.byte	0
 2523 0593 00        		.byte	0
 2524 0594 00        		.byte	0
 2525 0595 FE        		.byte	-2
 2526 0596 02        		.byte	2
 2527 0597 02        		.byte	2
 2528 0598 02        		.byte	2
 2529 0599 00        		.byte	0
 2530 059a 00        		.byte	0
 2531 059b 00        		.byte	0
 2532 059c 00        		.byte	0
 2533 059d 7F        		.byte	127
 2534 059e 40        		.byte	64
 2535 059f 40        		.byte	64
 2536 05a0 40        		.byte	64
 2537 05a1 00        		.byte	0
 2538 05a2 00        		.byte	0
 2539 05a3 02        		.byte	2
 2540 05a4 02        		.byte	2
 2541 05a5 02        		.byte	2
 2542 05a6 FE        		.byte	-2
 2543 05a7 00        		.byte	0
 2544 05a8 00        		.byte	0
 2545 05a9 00        		.byte	0
 2546 05aa 00        		.byte	0
 2547 05ab 40        		.byte	64
 2548 05ac 40        		.byte	64
 2549 05ad 40        		.byte	64
 2550 05ae 7F        		.byte	127
 2551 05af 00        		.byte	0
 2552 05b0 00        		.byte	0
 2553 05b1 00        		.byte	0
 2554 05b2 00        		.byte	0
 2555 05b3 00        		.byte	0
 2556 05b4 00        		.byte	0
 2557 05b5 80        		.byte	-128
 2558 05b6 00        		.byte	0
 2559 05b7 00        		.byte	0
 2560 05b8 00        		.byte	0
 2561 05b9 00        		.byte	0
 2562 05ba 00        		.byte	0
 2563 05bb 00        		.byte	0
